Particle,Row,Column
25,882,679
25,881,680
25,885,677
25,884,678
25,883,679
25,882,680
25,886,677
25,885,678
25,884,679
25,883,680
25,882,681
25,886,678
25,885,679
25,884,680
25,883,681
25,882,682
25,887,678
25,886,679
25,885,680
25,884,681
25,883,682
25,887,679
25,886,680
25,885,681
25,884,682
25,883,683
25,888,679
25,887,680
25,886,681
25,885,682
25,884,683
25,883,684
25,888,680
25,887,681
25,886,682
25,885,683
25,884,684
25,889,680
25,888,681
25,887,682
25,886,683
25,885,684
25,884,685
25,889,681
25,888,682
25,887,683
25,886,684
25,885,685
25,884,686
25,890,681
25,889,682
25,888,683
25,887,684
25,886,685
25,885,686
25,891,681
25,890,682
25,889,683
25,888,684
25,887,685
25,886,686
25,885,687
25,891,682
25,890,683
25,889,684
25,888,685
25,887,686
25,886,687
25,892,682
25,891,683
25,890,684
25,889,685
25,888,686
25,887,687
25,886,688
25,892,683
25,891,684
25,890,685
25,889,686
25,888,687
25,887,688
25,886,689
25,893,683
25,892,684
25,891,685
25,890,686
25,889,687
25,888,688
25,887,689
25,893,684
25,892,685
25,891,686
25,890,687
25,889,688
25,888,689
25,887,690
25,894,684
25,893,685
25,892,686
25,891,687
25,890,688
25,889,689
25,888,690
25,887,691
25,895,684
25,894,685
25,893,686
25,892,687
25,891,688
25,890,689
25,889,690
25,888,691
25,887,692
25,896,684
25,895,685
25,894,686
25,893,687
25,892,688
25,891,689
25,890,690
25,889,691
25,888,692
25,886,692
25,887,693
25,897,684
25,896,685
25,895,686
25,894,687
25,893,688
25,892,689
25,891,690
25,890,691
25,889,692
25,888,693
25,886,693
25,887,694
25,898,684
25,897,685
25,896,686
25,895,687
25,894,688
25,893,689
25,892,690
25,891,691
25,890,692
25,889,693
25,888,694
25,886,694
25,887,695
25,899,684
25,898,685
25,897,686
25,896,687
25,895,688
25,894,689
25,893,690
25,892,691
25,891,692
25,890,693
25,889,694
25,888,695
25,886,695
25,887,696
25,900,684
25,899,685
25,898,686
25,897,687
25,896,688
25,895,689
25,894,690
25,893,691
25,892,692
25,891,693
25,890,694
25,889,695
25,888,696
25,886,696
25,887,697
25,901,684
25,900,685
25,899,686
25,898,687
25,897,688
25,896,689
25,895,690
25,894,691
25,893,692
25,892,693
25,891,694
25,890,695
25,889,696
25,888,697
25,886,697
25,887,698
25,902,684
25,901,685
25,900,686
25,899,687
25,898,688
25,897,689
25,896,690
25,895,691
25,894,692
25,893,693
25,892,694
25,891,695
25,890,696
25,889,697
25,888,698
25,885,697
25,886,698
25,887,699
25,903,684
25,902,685
25,901,686
25,900,687
25,899,688
25,898,689
25,897,690
25,896,691
25,895,692
25,894,693
25,893,694
25,892,695
25,891,696
25,890,697
25,889,698
25,888,699
25,885,698
25,886,699
25,887,700
25,904,684
25,903,685
25,902,686
25,901,687
25,900,688
25,899,689
25,898,690
25,897,691
25,896,692
25,895,693
25,894,694
25,893,695
25,892,696
25,891,697
25,890,698
25,889,699
25,888,700
25,885,699
25,886,700
25,887,701
25,905,684
25,904,685
25,903,686
25,902,687
25,901,688
25,900,689
25,899,690
25,898,691
25,897,692
25,896,693
25,895,694
25,894,695
25,893,696
25,892,697
25,891,698
25,890,699
25,889,700
25,888,701
25,885,700
25,886,701
25,887,702
25,906,684
25,905,685
25,904,686
25,903,687
25,902,688
25,901,689
25,900,690
25,899,691
25,898,692
25,897,693
25,894,696
25,893,697
25,892,698
25,891,699
25,890,700
25,889,701
25,888,702
25,885,701
25,886,702
25,887,703
25,907,684
25,906,685
25,905,686
25,904,687
25,903,688
25,902,689
25,901,690
25,900,691
25,899,692
25,893,698
25,892,699
25,891,700
25,890,701
25,889,702
25,888,703
25,885,702
25,886,703
25,887,704
25,908,684
25,907,685
25,906,686
25,905,687
25,904,688
25,903,689
25,902,690
25,901,691
25,900,692
25,891,701
25,890,702
25,889,703
25,888,704
25,884,702
25,885,703
25,886,704
25,887,705
25,909,684
25,908,685
25,907,686
25,906,687
25,905,688
25,904,689
25,903,690
25,902,691
25,890,703
25,889,704
25,888,705
25,884,703
25,885,704
25,886,705
25,887,706
25,910,684
25,909,685
25,908,686
25,907,687
25,906,688
25,905,689
25,904,690
25,903,691
25,889,705
25,888,706
25,884,704
25,885,705
25,886,706
25,887,707
25,911,684
25,910,685
25,909,686
25,908,687
25,907,688
25,906,689
25,905,690
25,884,705
25,885,706
25,886,707
25,887,708
25,912,684
25,911,685
25,910,686
25,909,687
25,908,688
25,907,689
25,906,690
25,884,706
25,885,707
25,886,708
25,913,684
25,912,685
25,911,686
25,910,687
25,909,688
25,908,689
25,884,707
25,885,708
25,886,709
25,914,684
25,913,685
25,912,686
25,911,687
25,910,688
25,909,689
25,883,707
25,884,708
25,885,709
25,886,710
25,915,684
25,914,685
25,913,686
25,912,687
25,911,688
25,883,708
25,884,709
25,885,710
25,916,684
25,915,685
25,914,686
25,913,687
25,912,688
25,883,709
25,884,710
25,885,711
25,917,684
25,916,685
25,915,686
25,914,687
25,883,710
25,884,711
25,885,712
25,918,684
25,917,685
25,916,686
25,915,687
25,883,711
25,884,712
25,919,684
25,918,685
25,917,686
25,882,711
25,883,712
25,884,713
25,920,684
25,919,685
25,918,686
25,882,712
25,883,713
25,884,714
25,921,684
25,920,685
25,882,713
25,883,714
25,921,685
25,882,714
25,883,715
25,882,715
25,882,716
25,881,716
25,882,717
25,881,717
26,875,386
26,876,386
26,877,386
26,876,387
26,877,387
26,878,387
26,877,388
26,879,387
26,878,388
26,879,388
26,878,389
26,880,388
26,879,389
26,880,389
26,879,390
26,881,389
26,880,390
26,882,389
26,881,390
26,880,391
26,882,390
26,881,391
26,883,390
26,882,391
26,881,392
26,884,390
26,883,391
26,882,392
26,884,391
26,883,392
26,882,393
26,885,391
26,884,392
26,883,393
26,886,391
26,885,392
26,884,393
26,883,394
26,886,392
26,885,393
26,884,394
26,887,392
26,886,393
26,885,394
26,884,395
26,888,392
26,887,393
26,886,394
26,885,395
26,888,393
26,887,394
26,886,395
26,885,396
26,889,393
26,888,394
26,887,395
26,886,396
26,890,393
26,889,394
26,888,395
26,887,396
26,886,397
26,890,394
26,889,395
26,888,396
26,887,397
26,891,394
26,890,395
26,889,396
26,888,397
26,887,398
26,892,394
26,891,395
26,890,396
26,889,397
26,888,398
26,892,395
26,891,396
26,890,397
26,889,398
26,888,399
26,893,395
26,892,396
26,891,397
26,890,398
26,889,399
26,894,395
26,893,396
26,892,397
26,891,398
26,890,399
26,889,400
26,894,396
26,893,397
26,892,398
26,891,399
26,890,400
26,895,396
26,894,397
26,893,398
26,892,399
26,891,400
26,890,401
26,896,396
26,895,397
26,894,398
26,893,399
26,892,400
26,891,401
26,896,397
26,895,398
26,894,399
26,893,400
26,892,401
26,891,402
26,897,397
26,896,398
26,895,399
26,894,400
26,893,401
26,892,402
26,898,397
26,897,398
26,896,399
26,895,400
26,894,401
26,893,402
26,892,403
26,898,398
26,897,399
26,896,400
26,895,401
26,894,402
26,893,403
26,899,398
26,898,399
26,897,400
26,896,401
26,895,402
26,894,403
26,893,404
26,900,398
26,899,399
26,898,400
26,897,401
26,896,402
26,895,403
26,894,404
26,901,398
26,900,399
26,899,400
26,898,401
26,897,402
26,896,403
26,895,404
26,894,405
26,902,398
26,901,399
26,900,400
26,899,401
26,898,402
26,897,403
26,896,404
26,895,405
26,894,406
26,903,398
26,902,399
26,901,400
26,900,401
26,899,402
26,898,403
26,897,404
26,896,405
26,895,406
26,904,398
26,903,399
26,902,400
26,901,401
26,900,402
26,899,403
26,898,404
26,897,405
26,896,406
26,895,407
26,905,398
26,904,397
26,904,399
26,903,400
26,902,401
26,901,402
26,900,403
26,899,404
26,898,405
26,897,406
26,896,407
26,895,408
26,906,398
26,905,397
26,905,399
26,904,400
26,903,401
26,902,402
26,901,403
26,900,404
26,899,405
26,898,406
26,897,407
26,896,408
26,895,409
26,907,398
26,906,397
26,906,399
26,905,400
26,904,401
26,903,402
26,902,403
26,901,404
26,900,405
26,899,406
26,898,407
26,897,408
26,896,409
26,895,410
26,908,398
26,907,397
26,907,399
26,906,400
26,905,401
26,904,402
26,903,403
26,902,404
26,901,405
26,900,406
26,899,407
26,898,408
26,897,409
26,896,410
26,895,411
26,909,398
26,908,397
26,908,399
26,907,400
26,906,401
26,905,402
26,904,403
26,903,404
26,902,405
26,901,406
26,900,407
26,899,408
26,898,409
26,897,410
26,896,411
26,895,412
26,910,398
26,909,397
26,909,399
26,908,396
26,908,400
26,907,401
26,906,402
26,905,403
26,904,404
26,903,405
26,902,406
26,901,407
26,900,408
26,899,409
26,898,410
26,897,411
26,896,412
26,895,413
26,911,398
26,910,397
26,910,399
26,909,396
26,909,400
26,908,401
26,907,402
26,906,403
26,905,404
26,904,405
26,903,406
26,902,407
26,901,408
26,900,409
26,899,410
26,898,411
26,897,412
26,896,413
26,895,414
26,912,398
26,911,397
26,911,399
26,910,396
26,910,400
26,909,401
26,908,402
26,907,403
26,906,404
26,905,405
26,904,406
26,903,407
26,902,408
26,901,409
26,900,410
26,899,411
26,898,412
26,897,413
26,896,414
26,895,415
26,913,398
26,912,397
26,912,399
26,911,396
26,911,400
26,910,401
26,909,402
26,908,403
26,907,404
26,906,405
26,905,406
26,904,407
26,903,408
26,902,409
26,901,410
26,900,411
26,899,412
26,898,413
26,897,414
26,896,415
26,895,416
26,914,398
26,913,397
26,913,399
26,912,396
26,912,400
26,911,401
26,910,402
26,909,403
26,908,404
26,907,405
26,903,409
26,902,410
26,901,411
26,900,412
26,899,413
26,898,414
26,897,415
26,896,416
26,895,417
26,915,398
26,914,397
26,914,399
26,913,396
26,913,400
26,912,395
26,912,401
26,911,402
26,910,403
26,903,410
26,902,411
26,901,412
26,900,413
26,899,414
26,898,415
26,897,416
26,896,417
26,895,418
26,916,398
26,915,397
26,915,399
26,914,396
26,914,400
26,913,395
26,913,401
26,912,402
26,902,412
26,901,413
26,900,414
26,899,415
26,898,416
26,897,417
26,896,418
26,895,419
26,917,398
26,916,397
26,916,399
26,915,396
26,915,400
26,914,395
26,902,413
26,901,414
26,900,415
26,899,416
26,898,417
26,897,418
26,896,419
26,895,420
26,918,398
26,917,397
26,916,396
26,915,395
26,902,414
26,901,415
26,900,416
26,899,417
26,898,418
26,897,419
26,896,420
26,895,421
26,918,397
26,917,396
26,916,395
26,901,416
26,900,417
26,899,418
26,898,419
26,897,420
26,896,421
26,895,422
26,919,397
26,918,396
26,917,395
26,916,394
26,901,417
26,900,418
26,899,419
26,898,420
26,897,421
26,896,422
26,895,423
26,920,397
26,919,396
26,918,395
26,917,394
26,900,419
26,899,420
26,898,421
26,897,422
26,896,423
26,895,424
26,920,396
26,919,395
26,918,394
26,900,420
26,899,421
26,898,422
26,897,423
26,896,424
26,895,425
26,921,396
26,920,395
26,919,394
26,900,421
26,899,422
26,898,423
26,897,424
26,896,425
26,895,426
26,921,395
26,920,394
26,899,423
26,898,424
26,897,425
26,896,426
26,895,427
26,922,395
26,921,394
26,920,393
26,899,424
26,898,425
26,897,426
26,896,427
26,895,428
26,923,395
26,922,394
26,921,393
26,899,425
26,898,426
26,897,427
26,896,428
26,895,429
26,923,394
26,922,393
26,898,427
26,897,428
26,896,429
26,895,430
26,924,394
26,923,393
26,898,428
26,897,429
26,896,430
26,895,431
26,924,393
26,897,430
26,896,431
26,925,393
26,924,392
26,897,431
26,896,432
26,926,393
26,925,392
26,897,432
26,896,433
26,926,392
26,927,392
27,918,989
27,919,989
27,920,989
27,919,988
27,920,988
27,921,988
27,920,987
27,922,988
27,921,987
27,922,987
27,921,986
27,923,987
27,922,986
27,924,987
27,923,986
27,922,985
27,924,986
27,923,985
27,925,986
27,924,985
27,923,984
27,926,986
27,925,985
27,924,984
27,926,985
27,925,984
27,924,983
27,927,985
27,926,984
27,925,983
27,928,985
27,927,984
27,926,983
27,925,982
27,928,984
27,927,983
27,926,982
27,929,984
27,928,983
27,927,982
27,926,981
27,930,984
27,929,983
27,928,982
27,927,981
27,930,983
27,929,982
27,928,981
27,927,980
27,931,983
27,930,982
27,929,981
27,928,980
27,932,983
27,931,982
27,930,981
27,929,980
27,933,983
27,932,982
27,931,981
27,930,980
27,929,979
27,933,982
27,932,981
27,931,980
27,930,979
27,934,982
27,933,981
27,932,980
27,931,979
27,930,978
27,935,982
27,934,981
27,933,980
27,932,979
27,931,978
27,935,981
27,934,980
27,933,979
27,932,978
27,931,977
27,936,981
27,935,980
27,934,979
27,933,978
27,932,977
27,937,981
27,936,980
27,935,979
27,934,978
27,933,977
27,932,976
27,937,980
27,936,979
27,935,978
27,934,977
27,933,976
27,938,980
27,937,979
27,936,978
27,935,977
27,934,976
27,933,975
27,939,980
27,938,979
27,937,978
27,936,977
27,935,976
27,934,975
27,939,979
27,938,978
27,937,977
27,936,976
27,935,975
27,934,974
27,940,979
27,939,978
27,938,977
27,937,976
27,936,975
27,935,974
27,941,979
27,940,978
27,939,977
27,938,976
27,937,975
27,936,974
27,935,973
27,941,978
27,940,977
27,939,976
27,938,975
27,937,974
27,936,973
27,942,978
27,941,977
27,940,976
27,939,975
27,938,974
27,937,973
27,936,972
27,943,978
27,942,977
27,941,976
27,940,975
27,939,974
27,938,973
27,937,972
27,944,978
27,943,977
27,942,976
27,941,975
27,940,974
27,939,973
27,938,972
27,937,971
27,945,978
27,944,977
27,943,976
27,942,975
27,941,974
27,940,973
27,939,972
27,938,971
27,946,978
27,945,977
27,944,976
27,943,975
27,942,974
27,941,973
27,940,972
27,939,971
27,938,970
27,947,978
27,946,977
27,946,979
27,945,976
27,944,975
27,943,974
27,942,973
27,941,972
27,940,971
27,939,970
27,938,969
27,948,978
27,947,977
27,947,979
27,946,976
27,945,975
27,944,974
27,943,973
27,942,972
27,941,971
27,940,970
27,939,969
27,938,968
27,949,978
27,948,977
27,948,979
27,947,976
27,946,975
27,945,974
27,944,973
27,943,972
27,942,971
27,941,970
27,940,969
27,939,968
27,950,978
27,949,977
27,949,979
27,948,976
27,947,975
27,946,974
27,945,973
27,944,972
27,943,971
27,942,970
27,941,969
27,940,968
27,939,967
27,951,978
27,950,977
27,950,979
27,949,976
27,949,980
27,948,975
27,947,974
27,946,973
27,945,972
27,944,971
27,943,970
27,942,969
27,941,968
27,940,967
27,939,966
27,952,978
27,951,977
27,951,979
27,950,976
27,950,980
27,949,975
27,948,974
27,947,973
27,946,972
27,945,971
27,944,970
27,943,969
27,942,968
27,941,967
27,940,966
27,939,965
27,953,978
27,952,977
27,952,979
27,951,976
27,951,980
27,950,975
27,949,974
27,948,973
27,947,972
27,946,971
27,945,970
27,944,969
27,943,968
27,942,967
27,941,966
27,940,965
27,939,964
27,954,978
27,953,977
27,953,979
27,952,976
27,952,980
27,951,975
27,950,974
27,949,973
27,948,972
27,947,971
27,946,970
27,945,969
27,944,968
27,943,967
27,942,966
27,941,965
27,940,964
27,939,963
27,955,978
27,954,977
27,954,979
27,953,976
27,953,980
27,952,975
27,952,981
27,951,974
27,950,973
27,949,972
27,948,971
27,947,970
27,946,969
27,945,968
27,944,967
27,943,966
27,942,965
27,941,964
27,940,963
27,939,962
27,956,978
27,955,977
27,955,979
27,954,976
27,954,980
27,953,975
27,953,981
27,952,974
27,951,973
27,950,972
27,949,971
27,948,970
27,947,969
27,946,968
27,945,967
27,944,966
27,943,965
27,942,964
27,941,963
27,940,962
27,939,961
27,957,978
27,956,977
27,956,979
27,955,976
27,955,980
27,954,975
27,954,981
27,953,974
27,952,973
27,951,972
27,947,968
27,946,967
27,945,966
27,944,965
27,943,964
27,942,963
27,941,962
27,940,961
27,939,960
27,958,978
27,957,977
27,957,979
27,956,976
27,956,980
27,955,975
27,955,981
27,947,967
27,946,966
27,945,965
27,944,964
27,943,963
27,942,962
27,941,961
27,940,960
27,939,959
27,959,978
27,958,977
27,958,979
27,957,980
27,956,981
27,955,982
27,946,965
27,945,964
27,944,963
27,943,962
27,942,961
27,941,960
27,940,959
27,939,958
27,959,979
27,958,980
27,957,981
27,956,982
27,946,964
27,945,963
27,944,962
27,943,961
27,942,960
27,941,959
27,940,958
27,939,957
27,960,979
27,959,980
27,958,981
27,957,982
27,946,963
27,945,962
27,944,961
27,943,960
27,942,959
27,941,958
27,940,957
27,960,980
27,959,981
27,958,982
27,946,962
27,945,961
27,944,960
27,943,959
27,942,958
27,941,957
27,940,956
27,961,980
27,960,981
27,959,982
27,958,983
27,945,960
27,944,959
27,943,958
27,942,957
27,941,956
27,940,955
27,962,980
27,961,981
27,960,982
27,959,983
27,945,959
27,944,958
27,943,957
27,942,956
27,941,955
27,940,954
27,962,981
27,961,982
27,960,983
27,945,958
27,944,957
27,943,956
27,942,955
27,941,954
27,940,953
27,963,981
27,962,982
27,961,983
27,944,956
27,943,955
27,942,954
27,941,953
27,940,952
27,963,982
27,962,983
27,961,984
27,944,955
27,943,954
27,942,953
27,941,952
27,940,951
27,964,982
27,963,983
27,962,984
27,944,954
27,943,953
27,942,952
27,941,951
27,940,950
27,965,982
27,964,983
27,963,984
27,944,953
27,943,952
27,942,951
27,941,950
27,940,949
27,965,983
27,964,984
27,943,951
27,942,950
27,941,949
27,940,948
27,966,983
27,965,984
27,964,985
27,943,950
27,942,949
27,941,948
27,940,947
27,966,984
27,965,985
27,943,949
27,942,948
27,941,947
27,967,984
27,966,985
27,942,947
27,941,946
27,967,985
27,942,946
27,941,945
27,968,985
27,942,945
27,941,944
27,969,985
27,968,986
27,942,944
27,941,943
27,969,986
27,970,986
28,937,15
28,938,15
28,939,15
28,938,16
28,939,16
28,940,16
28,941,16
28,940,17
28,942,16
28,941,17
28,943,16
28,942,17
28,941,18
28,943,17
28,942,18
28,944,17
28,943,18
28,945,17
28,944,18
28,943,19
28,946,17
28,945,18
28,944,19
28,946,18
28,945,19
28,947,18
28,946,19
28,945,20
28,948,18
28,947,19
28,946,20
28,949,18
28,948,19
28,947,20
28,946,21
28,949,19
28,948,20
28,947,21
28,950,19
28,949,20
28,948,21
28,951,19
28,950,20
28,949,21
28,948,22
28,952,19
28,951,20
28,950,21
28,949,22
28,953,19
28,952,20
28,951,21
28,950,22
28,953,20
28,952,21
28,951,22
28,950,23
28,954,20
28,953,21
28,952,22
28,951,23
28,955,20
28,954,21
28,953,22
28,952,23
28,951,24
28,956,20
28,955,21
28,954,22
28,953,23
28,952,24
28,956,21
28,955,22
28,954,23
28,953,24
28,957,21
28,956,22
28,955,23
28,954,24
28,953,25
28,958,21
28,957,22
28,956,23
28,955,24
28,954,25
28,959,21
28,958,22
28,957,23
28,956,24
28,955,25
28,959,22
28,958,23
28,957,24
28,956,25
28,955,26
28,960,22
28,959,23
28,958,24
28,957,25
28,956,26
28,961,22
28,960,23
28,959,24
28,958,25
28,957,26
28,956,27
28,962,22
28,961,23
28,960,24
28,959,25
28,958,26
28,957,27
28,963,22
28,962,23
28,961,24
28,960,25
28,959,26
28,958,27
28,963,23
28,962,24
28,961,25
28,960,26
28,959,27
28,958,28
28,964,23
28,963,24
28,962,25
28,961,26
28,960,27
28,959,28
28,965,23
28,964,24
28,963,25
28,962,26
28,961,27
28,960,28
28,966,23
28,965,24
28,964,25
28,963,26
28,962,27
28,961,28
28,960,29
28,967,23
28,966,22
28,966,24
28,965,25
28,964,26
28,963,27
28,962,28
28,961,29
28,968,23
28,967,22
28,967,24
28,966,21
28,966,25
28,965,26
28,964,27
28,963,28
28,962,29
28,961,30
28,969,23
28,968,22
28,968,24
28,967,21
28,967,25
28,966,20
28,966,26
28,965,27
28,964,28
28,963,29
28,962,30
28,970,23
28,969,22
28,969,24
28,968,21
28,968,25
28,967,20
28,967,26
28,965,20
28,966,19
28,966,27
28,965,28
28,964,29
28,963,30
28,962,31
28,971,23
28,970,22
28,970,24
28,969,21
28,969,25
28,968,20
28,968,26
28,967,19
28,967,27
28,965,19
28,966,18
28,966,28
28,965,29
28,964,30
28,963,31
28,962,32
28,972,23
28,971,22
28,971,24
28,970,21
28,970,25
28,969,20
28,969,26
28,968,19
28,968,27
28,967,18
28,967,28
28,965,18
28,966,17
28,966,29
28,965,30
28,964,31
28,963,32
28,961,32
28,962,33
28,973,23
28,972,22
28,972,24
28,971,21
28,971,25
28,970,20
28,970,26
28,969,19
28,969,27
28,968,18
28,968,28
28,967,17
28,967,29
28,965,17
28,966,16
28,966,30
28,965,31
28,964,32
28,963,33
28,960,32
28,961,33
28,962,34
28,974,23
28,973,22
28,973,24
28,972,21
28,972,25
28,971,20
28,971,26
28,970,19
28,970,27
28,969,18
28,969,28
28,968,17
28,968,29
28,967,16
28,967,30
28,965,16
28,966,15
28,966,31
28,965,32
28,964,33
28,963,34
28,960,33
28,961,34
28,962,35
28,975,23
28,974,22
28,974,24
28,973,21
28,973,25
28,972,20
28,972,26
28,971,19
28,971,27
28,970,18
28,970,28
28,969,17
28,969,29
28,968,16
28,968,30
28,967,15
28,967,31
28,964,16
28,965,15
28,966,14
28,966,32
28,965,33
28,964,34
28,963,35
28,959,33
28,960,34
28,961,35
28,962,36
28,976,23
28,975,22
28,975,24
28,974,21
28,974,25
28,973,20
28,973,26
28,972,19
28,972,27
28,971,18
28,971,28
28,970,17
28,970,29
28,969,16
28,969,30
28,968,15
28,968,31
28,967,14
28,967,32
28,964,15
28,965,14
28,966,13
28,966,33
28,965,34
28,964,35
28,963,36
28,959,34
28,960,35
28,961,36
28,962,37
28,977,23
28,976,22
28,976,24
